# system info nyan_mouse on 2014.04.26.14:55:44
system_info:
name,value
DEVICE,EP4CE15E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1398549298
#
#
# Files generated for nyan_mouse on 2014.04.26.14:55:44
files:
filepath,kind,attributes,module,is_top
nyan_mouse/simulation/submodules/fpoint2_multi.vhd,VHDL,,fpoint2_multi,false
nyan_mouse/simulation/submodules/fpoint2_multi_datapath.vhd,VHDL,,fpoint2_multi,false
nyan_mouse/simulation/submodules/FPAddSub/dspba_library_package.vhd,VHDL,,fpoint2_multi,false
nyan_mouse/simulation/submodules/FPAddSub/dspba_library.vhd,VHDL,,fpoint2_multi,false
nyan_mouse/simulation/submodules/FPAddSub/FPAddSub.vhd,VHDL,,fpoint2_multi,false
nyan_mouse/simulation/submodules/FPDiv/FPDiv.vhd,VHDL,,fpoint2_multi,false
nyan_mouse/simulation/submodules/FPMult/FPMult.vhd,VHDL,,fpoint2_multi,false
nyan_mouse/simulation/submodules/IntToFloat/IntToFloat.vhd,VHDL,,fpoint2_multi,false
nyan_mouse/simulation/submodules/FloatToInt/FloatToInt.vhd,VHDL,,fpoint2_multi,false
nyan_mouse/simulation/submodules/FPSqrt/FPSqrt_safe_path.vhd,VHDL,,fpoint2_multi,false
nyan_mouse/simulation/submodules/FPSqrt/FPSqrt.vhd,VHDL,,fpoint2_multi,false
nyan_mouse/simulation/submodules/FPSqrt/FPSqrt_memoryC0_uid59_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
nyan_mouse/simulation/submodules/FPSqrt/FPSqrt_memoryC1_uid60_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
nyan_mouse/simulation/submodules/FPSqrt/FPSqrt_memoryC2_uid61_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
nyan_mouse/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
nyan_mouse/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
nyan_mouse/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
nyan_mouse/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nyan_mouse/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nyan_mouse/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_addr_router.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_addr_router,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_addr_router_001.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_addr_router_001,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_id_router.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_id_router,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_id_router_002.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_id_router_002,false
nyan_mouse/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nyan_mouse/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nyan_mouse/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nyan_mouse/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_cmd_xbar_demux.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_cmd_xbar_demux,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_cmd_xbar_demux_001,false
nyan_mouse/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_cmd_xbar_mux,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_cmd_xbar_mux.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_cmd_xbar_mux,false
nyan_mouse/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_cmd_xbar_mux_002,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_cmd_xbar_mux_002.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_cmd_xbar_mux_002,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_rsp_xbar_demux.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_rsp_xbar_demux,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_rsp_xbar_demux_002.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_rsp_xbar_demux_002,false
nyan_mouse/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_rsp_xbar_mux,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_rsp_xbar_mux.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_rsp_xbar_mux,false
nyan_mouse/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_rsp_xbar_mux_001,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,nyan_mouse_mm_interconnect_0_rsp_xbar_mux_001,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nyan_mouse.magic_GPIO,nyan_mouse_magic_GPIO
nyan_mouse.processor_0,nyan_mouse_processor_0
nyan_mouse.nios_custom_instr_floating_point_2_0,nyan_mouse_nios_custom_instr_floating_point_2_0
nyan_mouse.nios_custom_instr_floating_point_2_0.fpci_combi,fpoint2_combi
nyan_mouse.nios_custom_instr_floating_point_2_0.fpci_multi,fpoint2_multi
nyan_mouse.performance_counter_0,nyan_mouse_performance_counter_0
nyan_mouse.systick,nyan_mouse_systick
nyan_mouse.bt_debug,nyan_mouse_bt_debug
nyan_mouse.memory_0,nyan_mouse_memory_0
nyan_mouse.adc_interface,nyan_mouse_adc_interface
nyan_mouse.encoder_in,nyan_mouse_encoder_in
nyan_mouse.motor_control,nyan_mouse_motor_control
nyan_mouse.processor_0_custom_instruction_master_translator,altera_customins_master_translator
nyan_mouse.processor_0_custom_instruction_master_comb_xconnect,nyan_mouse_processor_0_custom_instruction_master_comb_xconnect
nyan_mouse.processor_0_custom_instruction_master_comb_slave_translator0,altera_customins_slave_translator
nyan_mouse.processor_0_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
nyan_mouse.processor_0_custom_instruction_master_multi_xconnect,nyan_mouse_processor_0_custom_instruction_master_multi_xconnect
nyan_mouse.mm_interconnect_0,nyan_mouse_mm_interconnect_0
nyan_mouse.mm_interconnect_0.processor_0_instruction_master_translator,altera_merlin_master_translator
nyan_mouse.mm_interconnect_0.processor_0_data_master_translator,altera_merlin_master_translator
nyan_mouse.mm_interconnect_0.processor_0_jtag_debug_module_translator,altera_merlin_slave_translator
nyan_mouse.mm_interconnect_0.memory_0_s1_translator,altera_merlin_slave_translator
nyan_mouse.mm_interconnect_0.magic_GPIO_s1_translator,altera_merlin_slave_translator
nyan_mouse.mm_interconnect_0.performance_counter_0_control_slave_translator,altera_merlin_slave_translator
nyan_mouse.mm_interconnect_0.systick_s1_translator,altera_merlin_slave_translator
nyan_mouse.mm_interconnect_0.bt_debug_s1_translator,altera_merlin_slave_translator
nyan_mouse.mm_interconnect_0.adc_interface_spi_control_port_translator,altera_merlin_slave_translator
nyan_mouse.mm_interconnect_0.encoder_in_s1_translator,altera_merlin_slave_translator
nyan_mouse.mm_interconnect_0.motor_control_s1_translator,altera_merlin_slave_translator
nyan_mouse.mm_interconnect_0.processor_0_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nyan_mouse.mm_interconnect_0.processor_0_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nyan_mouse.mm_interconnect_0.processor_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nyan_mouse.mm_interconnect_0.memory_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nyan_mouse.mm_interconnect_0.magic_GPIO_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nyan_mouse.mm_interconnect_0.performance_counter_0_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nyan_mouse.mm_interconnect_0.systick_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nyan_mouse.mm_interconnect_0.bt_debug_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nyan_mouse.mm_interconnect_0.adc_interface_spi_control_port_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nyan_mouse.mm_interconnect_0.encoder_in_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nyan_mouse.mm_interconnect_0.motor_control_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nyan_mouse.mm_interconnect_0.processor_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nyan_mouse.mm_interconnect_0.memory_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nyan_mouse.mm_interconnect_0.magic_GPIO_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nyan_mouse.mm_interconnect_0.performance_counter_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nyan_mouse.mm_interconnect_0.systick_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nyan_mouse.mm_interconnect_0.bt_debug_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nyan_mouse.mm_interconnect_0.adc_interface_spi_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nyan_mouse.mm_interconnect_0.encoder_in_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nyan_mouse.mm_interconnect_0.motor_control_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nyan_mouse.mm_interconnect_0.addr_router,nyan_mouse_mm_interconnect_0_addr_router
nyan_mouse.mm_interconnect_0.addr_router_001,nyan_mouse_mm_interconnect_0_addr_router_001
nyan_mouse.mm_interconnect_0.id_router,nyan_mouse_mm_interconnect_0_id_router
nyan_mouse.mm_interconnect_0.id_router_001,nyan_mouse_mm_interconnect_0_id_router
nyan_mouse.mm_interconnect_0.id_router_002,nyan_mouse_mm_interconnect_0_id_router_002
nyan_mouse.mm_interconnect_0.id_router_003,nyan_mouse_mm_interconnect_0_id_router_002
nyan_mouse.mm_interconnect_0.id_router_004,nyan_mouse_mm_interconnect_0_id_router_002
nyan_mouse.mm_interconnect_0.id_router_005,nyan_mouse_mm_interconnect_0_id_router_002
nyan_mouse.mm_interconnect_0.id_router_006,nyan_mouse_mm_interconnect_0_id_router_002
nyan_mouse.mm_interconnect_0.id_router_007,nyan_mouse_mm_interconnect_0_id_router_002
nyan_mouse.mm_interconnect_0.id_router_008,nyan_mouse_mm_interconnect_0_id_router_002
nyan_mouse.mm_interconnect_0.limiter,altera_merlin_traffic_limiter
nyan_mouse.mm_interconnect_0.limiter_001,altera_merlin_traffic_limiter
nyan_mouse.mm_interconnect_0.cmd_xbar_demux,nyan_mouse_mm_interconnect_0_cmd_xbar_demux
nyan_mouse.mm_interconnect_0.cmd_xbar_demux_001,nyan_mouse_mm_interconnect_0_cmd_xbar_demux_001
nyan_mouse.mm_interconnect_0.cmd_xbar_mux,nyan_mouse_mm_interconnect_0_cmd_xbar_mux
nyan_mouse.mm_interconnect_0.cmd_xbar_mux_001,nyan_mouse_mm_interconnect_0_cmd_xbar_mux
nyan_mouse.mm_interconnect_0.cmd_xbar_mux_002,nyan_mouse_mm_interconnect_0_cmd_xbar_mux_002
nyan_mouse.mm_interconnect_0.cmd_xbar_mux_003,nyan_mouse_mm_interconnect_0_cmd_xbar_mux_002
nyan_mouse.mm_interconnect_0.cmd_xbar_mux_004,nyan_mouse_mm_interconnect_0_cmd_xbar_mux_002
nyan_mouse.mm_interconnect_0.cmd_xbar_mux_005,nyan_mouse_mm_interconnect_0_cmd_xbar_mux_002
nyan_mouse.mm_interconnect_0.cmd_xbar_mux_006,nyan_mouse_mm_interconnect_0_cmd_xbar_mux_002
nyan_mouse.mm_interconnect_0.cmd_xbar_mux_007,nyan_mouse_mm_interconnect_0_cmd_xbar_mux_002
nyan_mouse.mm_interconnect_0.cmd_xbar_mux_008,nyan_mouse_mm_interconnect_0_cmd_xbar_mux_002
nyan_mouse.mm_interconnect_0.rsp_xbar_demux,nyan_mouse_mm_interconnect_0_rsp_xbar_demux
nyan_mouse.mm_interconnect_0.rsp_xbar_demux_001,nyan_mouse_mm_interconnect_0_rsp_xbar_demux
nyan_mouse.mm_interconnect_0.rsp_xbar_demux_002,nyan_mouse_mm_interconnect_0_rsp_xbar_demux_002
nyan_mouse.mm_interconnect_0.rsp_xbar_demux_003,nyan_mouse_mm_interconnect_0_rsp_xbar_demux_002
nyan_mouse.mm_interconnect_0.rsp_xbar_demux_004,nyan_mouse_mm_interconnect_0_rsp_xbar_demux_002
nyan_mouse.mm_interconnect_0.rsp_xbar_demux_005,nyan_mouse_mm_interconnect_0_rsp_xbar_demux_002
nyan_mouse.mm_interconnect_0.rsp_xbar_demux_006,nyan_mouse_mm_interconnect_0_rsp_xbar_demux_002
nyan_mouse.mm_interconnect_0.rsp_xbar_demux_007,nyan_mouse_mm_interconnect_0_rsp_xbar_demux_002
nyan_mouse.mm_interconnect_0.rsp_xbar_demux_008,nyan_mouse_mm_interconnect_0_rsp_xbar_demux_002
nyan_mouse.mm_interconnect_0.rsp_xbar_mux,nyan_mouse_mm_interconnect_0_rsp_xbar_mux
nyan_mouse.mm_interconnect_0.rsp_xbar_mux_001,nyan_mouse_mm_interconnect_0_rsp_xbar_mux_001
nyan_mouse.irq_mapper,nyan_mouse_irq_mapper
nyan_mouse.rst_controller,altera_reset_controller
